sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Production,Production_R2,8,12,2,16,5,15,68,2,2,0,B=PRODUCTIONS ; C= ; D==+Commandes!C27 ; E==+Commandes!D27 ; F==+Commandes!E27 ; G==+Commandes!F27 ; H==+Commandes!G27 ; I==+Commandes!H27 ; J==+Commandes!I27 ; K==+Commandes!J27 ; L==+Commandes!K27 ; M==+Commandes!L27 ; N==+Commandes!M27 ; O==+Commandes!N27 ; P==+Commandes!O27 || B==+B3 ; C= ; D==+D23 ; E==+E23 ; F==+F23 ; G==+G23 ; H==+H23 ; I==+I23 ; J==+J23 ; K==+K23 ; L==+L23 ; M==+M23 ; N==+N23 ; O==+O23 ; P==SUM(D9:O9) || B==+B4 ; C= ; D==+D30 ; E==+E30 ; F==+F30 ; G==+G30 ; H==+H30 ; I==+I30 ; J==+J30 ; K==+K30 ; L==+L30 ; M==+M30 ; N==+N30 ; O==+O30 ; P==SUM(D10:O10) || B==+B5 ; C= ; D==+D33 ; E==+E33 ; F==+F33 ; G==+G33 ; H==+H33 ; I==+I33 ; J==+J33 ; K==+K33 ; L==+L33 ; M==+M33 ; N==+N33 ; O==+O33 ; P==SUM(D11:O11) || B=Niveau d'activité réalisé ; C= ; D==SUM(D9:D11) ; E==SUM(E9:E11) ; F==SUM(F9:F11) ; G==SUM(G9:G11) ; H==SUM(H9:H11) ; I==SUM(I9:I11) ; J==SUM(J9:J11) ; K==SUM(K9:K11) ; L==SUM(L9:L11) ; M==SUM(M9:M11) ; N==SUM(N9:N11) ; O==SUM(O9:O11) ; P==SUM(P9:P11)
Production,Production_R3,14,15,2,16,2,15,28,0,0,0,"B==IF(P12>P6,""Sur activité"",""Sous activ... ; C= ; D==+D6-D12 ; E==+E6-E12 ; F==+F6-F12 ; G==+G6-G12 ; H==+H6-H12 ; I==+I6-I12 ; J==+J6-J12 ; K==+K6-K12 ; L==+L6-L12 ; M==+M6-M12 ; N==+N6-N12 ; O==+O6-O12 ; P==+P6-P12 || B==""%""&"" ""&B12 ; C= ; D==(1-+D14/D6) ; E==(1-+E14/E6) ; F==(1-+F14/F6) ; G==(1-+G14/G6) ; H==(1-+H14/H6) ; I==(1-+I14/I6) ; J==(1-+J14/J6) ; K==(1-+K14/K6) ; L==(1-+L14/L6) ; M==(1-+M14/M6) ; N==(1-+N14/N6) ; O==(1-+O14/O6) ; P==(1-+P14/P6)"
Production,Production_R4,18,23,2,18,6,17,83,2,2,0,B==+B3 ; C= ; D==+D8 ; E==+E8 ; F==+F8 ; G==+G8 ; H==+H8 ; I==+I8 ; J==+J8 ; K==+K8 ; L==+L8 ; M==+M8 ; N==+N8 ; O==+O8 ; P=Total ; Q= ; R= || B==+Commandes!B28 ; C= ; D==+Commandes!C51 ; E==+Commandes!D51 ; F==+Commandes!E51 ; G==+Commandes!F51 ; H==+Commandes!G51 ; I==+Commandes!H51 ; J==+Commandes!I51 ; K==+Commandes!J51 ; L==+Commandes!K51 ; M==+Commandes!L51 ; N==+Commandes!M51 ; O==+Commandes!N51 ; P==SUM(D19:O19) ; Q= ; R= || B==+Commandes!B29 ; C= ; D==+Commandes!C52 ; E==+Commandes!D52 ; F==+Commandes!E52 ; G==+Commandes!F52 ; H==+Commandes!G52 ; I==+Commandes!H52 ; J==+Commandes!I52 ; K==+Commandes!J52 ; L==+Commandes!K52 ; M==+Commandes!L52 ; N==+Commandes!M52 ; O==+Commandes!N52 ; P==SUM(D20:O20) ; Q= ; R= || B==+Commandes!B30 ; C= ; D==+Commandes!C53 ; E==+Commandes!D53 ; F==+Commandes!E53 ; G==+Commandes!F53 ; H==+Commandes!G53 ; I==+Commandes!H53 ; J==+Commandes!I53 ; K==+Commandes!J53 ; L==+Commandes!K53 ; M==+Commandes!L53 ; N==+Commandes!M53 ; O==+Commandes!N53 ; P==SUM(D21:O21) ; Q= ; R= || B==+Commandes!B31 ; C= ; D==+Commandes!C54 ; E==+Commandes!D54 ; F==+Commandes!E54 ; G==+Commandes!F54 ; H==+Commandes!G54 ; I==+Commandes!H54 ; J==+Commandes!I54 ; K==+Commandes!J54 ; L==+Commandes!K54 ; M==+Commandes!L54 ; N==+Commandes!M54 ; O==+Commandes!N54 ; P==SUM(D22:O22) ; Q= ; R= || B= ; C=Total ; D==SUM(D19:D22) ; E==SUM(E19:E22) ; F==SUM(F19:F22) ; G==SUM(G19:G22) ; H==SUM(H19:H22) ; I==SUM(I19:I22) ; J==SUM(J19:J22) ; K==SUM(K19:K22) ; L==SUM(L19:L22) ; M==SUM(M19:M22) ; N==SUM(N19:N22) ; O==SUM(O19:O22) ; P==SUM(P19:P22) ; Q= ; R==+P23/(P23+P30)
Production,Production_R5,25,30,2,18,6,17,84,1,1,0,B==+B10 ; C= ; D==+D18 ; E==+E18 ; F==+F18 ; G==+G18 ; H==+H18 ; I==+I18 ; J==+J18 ; K==+K18 ; L==+L18 ; M==+M18 ; N==+N18 ; O==+O18 ; P==+P18 ; Q= ; R= || B==+B19 ; C= ; D==+Commandes!C56 ; E==+Commandes!D56 ; F==+Commandes!E56 ; G==+Commandes!F56 ; H==+Commandes!G56 ; I==+Commandes!H56 ; J==+Commandes!I56 ; K==+Commandes!J56 ; L==+Commandes!K56 ; M==+Commandes!L56 ; N==+Commandes!M56 ; O==+Commandes!N56 ; P==SUM(D26:O26) ; Q= ; R= || B==+B20 ; C= ; D==+Commandes!C57 ; E==+Commandes!D57 ; F==+Commandes!E57 ; G==+Commandes!F57 ; H==+Commandes!G57 ; I==+Commandes!H57 ; J==+Commandes!I57 ; K==+Commandes!J57 ; L==+Commandes!K57 ; M==+Commandes!L57 ; N==+Commandes!M57 ; O==+Commandes!N57 ; P==SUM(D27:O27) ; Q= ; R= || B==+B21 ; C= ; D==+Commandes!C58 ; E==+Commandes!D58 ; F==+Commandes!E58 ; G==+Commandes!F58 ; H==+Commandes!G58 ; I==+Commandes!H58 ; J==+Commandes!I58 ; K==+Commandes!J58 ; L==+Commandes!K58 ; M==+Commandes!L58 ; N==+Commandes!M58 ; O==+Commandes!N58 ; P==SUM(D28:O28) ; Q= ; R= || B==+B22 ; C= ; D==+Commandes!C59 ; E==+Commandes!D59 ; F==+Commandes!E59 ; G==+Commandes!F59 ; H==+Commandes!G59 ; I==+Commandes!H59 ; J==+Commandes!I59 ; K==+Commandes!J59 ; L==+Commandes!K59 ; M==+Commandes!L59 ; N==+Commandes!M59 ; O==+Commandes!N59 ; P==SUM(D29:O29) ; Q= ; R= || B= ; C=Total ; D==SUM(D26:D29) ; E==SUM(E26:E29) ; F==SUM(F26:F29) ; G==SUM(G26:G29) ; H==SUM(H26:H29) ; I==SUM(I26:I29) ; J==SUM(J26:J29) ; K==SUM(K26:K29) ; L==SUM(L26:L29) ; M==SUM(M26:M29) ; N==SUM(N26:N29) ; O==SUM(O26:O29) ; P==SUM(P26:P29) ; Q= ; R==+P30/(P23+P30)
Production,Production_R6,32,34,2,18,3,17,42,1,1,0,B==+B5 ; C= ; D==+D25 ; E==+E25 ; F==+F25 ; G==+G25 ; H==+H25 ; I==+I25 ; J==+J25 ; K==+K25 ; L==+L25 ; M==+M25 ; N==+N25 ; O==+O25 ; P==+P25 ; Q= ; R= || B==+B26 ; C= ; D==+Commandes!C61 ; E==+Commandes!D61 ; F==+Commandes!E61 ; G==+Commandes!F61 ; H==+Commandes!G61 ; I==+Commandes!H61 ; J==+Commandes!I61 ; K==+Commandes!J61 ; L==+Commandes!K61 ; M==+Commandes!L61 ; N==+Commandes!M61 ; O==+Commandes!N61 ; P==SUM(D33:O33) ; Q= ; R= || B= ; C=Total ; D==+D33 ; E==+E33 ; F==+F33 ; G==+G33 ; H==+H33 ; I==+I33 ; J==+J33 ; K==+K33 ; L==+L33 ; M==+M33 ; N==+N33 ; O==+O33 ; P==+P33 ; Q= ; R==+P34/(P27+P34)
Production,Production_R7,37,44,2,23,8,22,84,14,9,5,"B=Capacité de production ; C=Prod/jour ; D==+#REF! ; E==+#REF! ; F==+#REF! ; G==+#REF! ; H==+#REF! ; I==+#REF! ; J==+#REF! ; K==+#REF! ; L==+#REF! ; M==+#REF! ; N==+#REF! ; O==+#REF! ; P==+#REF! ; Q= ; R= ; S=Prix de revient ; T= ; U= ; V= ; W= || B==+#REF! ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S=Ariary ; T=Euro ; U= ; V= ; W= || B=Fort dauphin ; C=0 ; D==+C39*25 ; E==+D39 ; F==+E39 ; G==+F39 ; H==+G39 ; I==+H39 ; J==+I39 ; K==+J39 ; L==+K39 ; M==+L39 ; N==+#REF! ; O==+#REF! ; P==SUM(D39:O39) ; Q= ; R= ; S= ; T= ; U= ; V= ; W==0.05*4000 || B=Tranomaro ; C=600 ; D==+C40*25 ; E==+D40 ; F==+E40 ; G==+F40 ; H==+G40 ; I==+H40 ; J==+I40 ; K==+J40 ; L==+K40 ; M==+L40 ; N= ; O= ; P==SUM(D40:O40) ; Q= ; R==+P40+P41 ; S= ; T= ; U= ; V= ; W= || B=Amboasary ; C=2500 ; D==+C41*25 ; E==+D41 ; F==+E41 ; G==+F41 ; H==+G41 ; I==+H41 ; J==+I41 ; K==+J41 ; L==+K41 ; M==(+L41)-45600 ; N= ; O= ; P==SUM(D41:O41) ; Q= ; R==+R40-#REF! ; S= ; T= ; U= ; V= ; W= || B==+#REF! ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T==+S42/CA!#REF! ; U==+IF((CA!#REF!-Production!T42)>0,ROUN... ; V= ; W= || B=Fort dauphin ; C=4000 ; D==+#REF! ; E==+#REF! ; F==+#REF! ; G==+#REF! ; H==+#REF! ; I==+#REF! ; J==+#REF! ; K==+#REF! ; L==+#REF! ; M==+#REF! ; N==+#REF! ; O==+#REF! ; P==SUM(D43:O43) ; Q= ; R= ; S= ; T= ; U= ; V= ; W==0.05*4000 || B= ; C= ; D==SUM(D39:D43) ; E==SUM(E39:E43) ; F==SUM(F39:F43) ; G==SUM(G39:G43) ; H==SUM(H39:H43) ; I==SUM(I39:I43) ; J==SUM(J39:J43) ; K==SUM(K39:K43) ; L==SUM(L39:L43) ; M==SUM(M39:M43) ; N==SUM(N39:N43) ; O==SUM(O39:O43) ; P==SUM(P39:P43) ; Q= ; R= ; S==(+P43/P44*P68)/P43 ; T=0.30863326537420405 ; U==+IF((CA!#REF!-Production!T44)>0,ROUN... ; V= ; W="
Production,Production_R8,46,62,2,16,17,15,229,9,5,4,B=STOCKS ; C= ; D==+D25 ; E==+E25 ; F==+F25 ; G==+G25 ; H==+H25 ; I==+I25 ; J==+J25 ; K==+K25 ; L==+L25 ; M==+M25 ; N==+N25 ; O==+O25 ; P==+P25 || B= ; C==+B3 ; D=0 ; E==+D59 ; F==+E59 ; G==+F59 ; H==+G59 ; I==+H59 ; J==+I59 ; K==+J59 ; L==+K59 ; M==+L59 ; N==+M59 ; O==+N59 ; P==+D47 || B= ; C==+B4 ; D=0 ; E==+D60 ; F==+E60 ; G==+F60 ; H==+G60 ; I==+H60 ; J==+I60 ; K==+J60 ; L==+K60 ; M==+L60 ; N==+M60 ; O==+N60 ; P==+D48 || B= ; C==+B5 ; D=0 ; E==+D61 ; F==+E61 ; G==+F61 ; H==+G61 ; I==+H61 ; J==+I61 ; K==+J61 ; L==+K61 ; M==+L61 ; N==+M61 ; O==+N61 ; P=0 || B=SI ; C= ; D==SUM(D47:D49) ; E==SUM(E47:E49) ; F==SUM(F47:F49) ; G==SUM(G47:G49) ; H==SUM(H47:H49) ; I==SUM(I47:I49) ; J==SUM(J47:J49) ; K==SUM(K47:K49) ; L==SUM(L47:L49) ; M==SUM(M47:M49) ; N==SUM(N47:N49) ; O==SUM(O47:O49) ; P==SUM(P47:P49) || B= ; C==+C47 ; D==+D9 ; E==+E9 ; F==+F9 ; G==+G9 ; H==+H9 ; I==+I9 ; J==+J9 ; K==+K9 ; L==+L9 ; M==+M9 ; N==+N9 ; O==+O9 ; P==SUM(D51:O51) || B= ; C==+C48 ; D==+D10 ; E==+E10 ; F==+F10 ; G==+G10 ; H==+H10 ; I==+I10 ; J==+J10 ; K==+K10 ; L==+L10 ; M==+M10 ; N==+N10 ; O==+O10 ; P==SUM(D52:O52) || B= ; C==+C49 ; D==+D33 ; E==+E11 ; F==+F11 ; G==+G11 ; H==+H11 ; I==+I11 ; J==+J11 ; K==+K11 ; L==+L11 ; M==+M11 ; N==+N11 ; O==+O11 ; P==SUM(D53:O53)
Production,Production_R9,64,65,2,16,2,15,27,2,2,0,B=Valeur ; C==+C62*$P$71 ; D==+D62*$P$71 ; E==+E62*$P$71 ; F==+F62*$P$71 ; G==+G62*$P$71 ; H==+H62*$P$71 ; I==+I62*$P$71 ; J==+J62*$P$71 ; K==+K62*$P$71 ; L==+L62*$P$71 ; M==+M62*$P$71 ; N==+N62*$P$71 ; O==+O62*$P$71 ; P==+SUM(P59:P61)*P71 || B=Variation ; C= ; D==+D64-C64 ; E==+E64-D64 ; F==+F64-E64 ; G==+G64-F64 ; H==+H64-G64 ; I==+I64-H64 ; J==+J64-I64 ; K==+K64-J64 ; L==+L64-K64 ; M==+M64-L64 ; N==+N64-M64 ; O==+O64-N64 ; P==+SUM(C65:O65)
Production,Production_R10,67,69,2,16,3,15,39,3,3,0,B=PRIX DE REVIENT ; C= ; D==+D46 ; E==+E46 ; F==+F46 ; G==+G46 ; H==+H46 ; I==+I46 ; J==+J46 ; K==+K46 ; L==+L46 ; M==+M46 ; N==+N46 ; O==+O46 ; P==+P46 || B= ; C=Cout total ; D==+'CR Nature FD'!C41+'CR Nature FD'!C50 ; E==+'CR Nature FD'!D41+'CR Nature FD'!D50 ; F==+'CR Nature FD'!E41+'CR Nature FD'!E50 ; G==+'CR Nature FD'!F41+'CR Nature FD'!F50 ; H==+'CR Nature FD'!G41+'CR Nature FD'!G50 ; I==+'CR Nature FD'!H41+'CR Nature FD'!H50 ; J==+'CR Nature FD'!I41+'CR Nature FD'!I50 ; K==+'CR Nature FD'!J41+'CR Nature FD'!J50 ; L==+'CR Nature FD'!K41+'CR Nature FD'!K50 ; M==+'CR Nature FD'!L41+'CR Nature FD'!L50 ; N==+'CR Nature FD'!M41+'CR Nature FD'!M50 ; O==+'CR Nature FD'!N41+'CR Nature FD'!N50 ; P==SUM(D68:O68) || B= ; C=Production ; D==+D54 ; E==+E54 ; F==+F54 ; G==+G54 ; H==+H54 ; I==+I54 ; J==+J54 ; K==+K54 ; L==+L54 ; M==+M54 ; N==+N54 ; O==+O54 ; P==SUM(D69:O69)
Production,Production_R11,71,73,3,19,3,17,42,5,5,0,"C=Ariary ; D==IFERROR(+D68/D69,0) ; E==IFERROR(+E68/E69,0) ; F==IFERROR(+F68/F69,0) ; G==IFERROR(+G68/G69,0) ; H==IFERROR(+H68/H69,0) ; I==IFERROR(+I68/I69,0) ; J==IFERROR(+J68/J69,0) ; K==IFERROR(+K68/K69,0) ; L==IFERROR(+L68/L69,0) ; M==IFERROR(+M68/M69,0) ; N==IFERROR(+N68/N69,0) ; O==IFERROR(+O68/O69,0) ; P==+P68/P69 ; Q= ; R==AVERAGE(D71:O71) ; S= || C=EUR ; D==+D71/'Données SOMIDA'!$E$12 ; E==+E71/'Données SOMIDA'!$E$12 ; F==+F71/'Données SOMIDA'!$E$12 ; G==+G71/'Données SOMIDA'!$E$12 ; H==+H71/'Données SOMIDA'!$E$12 ; I==+I71/'Données SOMIDA'!$E$12 ; J==+J71/'Données SOMIDA'!$E$12 ; K==+K71/'Données SOMIDA'!$E$12 ; L==+L71/'Données SOMIDA'!$E$12 ; M==+M71/'Données SOMIDA'!$E$12 ; N==+N71/'Données SOMIDA'!$E$12 ; O==+O71/'Données SOMIDA'!$E$12 ; P==+P71/'Données SOMIDA'!$E$12 ; Q= ; R==+R71/'Données SOMIDA'!$E$12 ; S=EUR || C=USD ; D==+D71/'Données SOMIDA'!$E$11 ; E==+E71/'Données SOMIDA'!$E$11 ; F==+F71/'Données SOMIDA'!$E$11 ; G==+G71/'Données SOMIDA'!$E$11 ; H==+H71/'Données SOMIDA'!$E$11 ; I==+I71/'Données SOMIDA'!$E$11 ; J==+J71/'Données SOMIDA'!$E$11 ; K==+K71/'Données SOMIDA'!$E$11 ; L==+L71/'Données SOMIDA'!$E$11 ; M==+M71/'Données SOMIDA'!$E$11 ; N==+N71/'Données SOMIDA'!$E$11 ; O==+O71/'Données SOMIDA'!$E$11 ; P==+P71/'Données SOMIDA'!$E$11 ; Q= ; R==+R71/'Données SOMIDA'!$E$11 ; S=USD"
Production,Production_R12,76,86,2,25,11,24,154,10,10,0,B= ; C= ; D==+D68 ; E==+E68 ; F==+F68 ; G==+G68 ; H==+H68 ; I==+I68 ; J==+J68 ; K==+K68 ; L==+L68 ; M==+M68 ; N==+N68 ; O==+O68 ; P==+P68 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+'Besoins en micas'!B113 ; C=TRA et ABR ; D==-+'Besoins en micas'!C113 ; E==-+'Besoins en micas'!D113 ; F==-+'Besoins en micas'!E113 ; G==-+'Besoins en micas'!F113 ; H==-+'Besoins en micas'!G113 ; I==-+'Besoins en micas'!H113 ; J==-+'Besoins en micas'!I113 ; K==-+'Besoins en micas'!J113 ; L==-+'Besoins en micas'!K113 ; M==-+'Besoins en micas'!L113 ; N==-+'Besoins en micas'!M113 ; O==-+'Besoins en micas'!N113 ; P==-+'Besoins en micas'!O113 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+'Besoins en micas'!B114 ; C=TRA et ABR ; D==-+'Besoins en micas'!C114 ; E==-+'Besoins en micas'!D114 ; F==-+'Besoins en micas'!E114 ; G==-+'Besoins en micas'!F114 ; H==-+'Besoins en micas'!G114 ; I==-+'Besoins en micas'!H114 ; J==-+'Besoins en micas'!I114 ; K==-+'Besoins en micas'!J114 ; L==-+'Besoins en micas'!K114 ; M==-+'Besoins en micas'!L114 ; N==-+'Besoins en micas'!M114 ; O==-+'Besoins en micas'!N114 ; P==-+'Besoins en micas'!O114 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+'Besoins en micas'!B115 ; C=TRA et ABR ; D==-+'Besoins en micas'!C115 ; E==-+'Besoins en micas'!D115 ; F==-+'Besoins en micas'!E115 ; G==-+'Besoins en micas'!F115 ; H==-+'Besoins en micas'!G115 ; I==-+'Besoins en micas'!H115 ; J==-+'Besoins en micas'!I115 ; K==-+'Besoins en micas'!J115 ; L==-+'Besoins en micas'!K115 ; M==-+'Besoins en micas'!L115 ; N==-+'Besoins en micas'!M115 ; O==-+'Besoins en micas'!N115 ; P==-+'Besoins en micas'!O115 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+'Besoins en micas'!B116 ; C=TRA et ABR ; D==-+'Besoins en micas'!C116 ; E==-+'Besoins en micas'!D116 ; F==-+'Besoins en micas'!E116 ; G==-+'Besoins en micas'!F116 ; H==-+'Besoins en micas'!G116 ; I==-+'Besoins en micas'!H116 ; J==-+'Besoins en micas'!I116 ; K==-+'Besoins en micas'!J116 ; L==-+'Besoins en micas'!K116 ; M==-+'Besoins en micas'!L116 ; N==-+'Besoins en micas'!M116 ; O==-+'Besoins en micas'!N116 ; P==-+'Besoins en micas'!O116 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y==+P73*1000 || B==+'Besoins en micas'!B117 ; C=FP1 ; D==-+'Besoins en micas'!C118 ; E==-+'Besoins en micas'!D118 ; F==-+'Besoins en micas'!E118 ; G==-+'Besoins en micas'!F118 ; H==-+'Besoins en micas'!G118 ; I==-+'Besoins en micas'!H118 ; J==-+'Besoins en micas'!I118 ; K==-+'Besoins en micas'!J118 ; L==-+'Besoins en micas'!K118 ; M==-+'Besoins en micas'!L118 ; N==-+'Besoins en micas'!M118 ; O==-+'Besoins en micas'!N118 ; P==-+'Besoins en micas'!O118 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+B77 ; C=TRA et ABR ; D==-SUM(D76:D81)*'Besoins en micas'!$P$113 ; E==-SUM(E76:E81)*'Besoins en micas'!$P$113 ; F==-SUM(F76:F81)*'Besoins en micas'!$P$113 ; G==-SUM(G76:G81)*'Besoins en micas'!$P$113 ; H==-SUM(H76:H81)*'Besoins en micas'!$P$113 ; I==-SUM(I76:I81)*'Besoins en micas'!$P$113 ; J==-SUM(J76:J81)*'Besoins en micas'!$P$113 ; K==-SUM(K76:K81)*'Besoins en micas'!$P$113 ; L==-SUM(L76:L81)*'Besoins en micas'!$P$113 ; M==-SUM(M76:M81)*'Besoins en micas'!$P$113 ; N==-SUM(N76:N81)*'Besoins en micas'!$P$113 ; O==-SUM(O76:O81)*'Besoins en micas'!$P$113 ; P==-SUM(P76:P81)*'Besoins en micas'!$P$113 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= || B==+B78 ; C=TRA et ABR ; D==-SUM(D76:D81)*'Besoins en micas'!$P$114 ; E==-SUM(E76:E81)*'Besoins en micas'!$P$114 ; F==-SUM(F76:F81)*'Besoins en micas'!$P$114 ; G==-SUM(G76:G81)*'Besoins en micas'!$P$114 ; H==-SUM(H76:H81)*'Besoins en micas'!$P$114 ; I==-SUM(I76:I81)*'Besoins en micas'!$P$114 ; J==-SUM(J76:J81)*'Besoins en micas'!$P$114 ; K==-SUM(K76:K81)*'Besoins en micas'!$P$114 ; L==-SUM(L76:L81)*'Besoins en micas'!$P$114 ; M==-SUM(M76:M81)*'Besoins en micas'!$P$114 ; N==-SUM(N76:N81)*'Besoins en micas'!$P$114 ; O==-SUM(O76:O81)*'Besoins en micas'!$P$114 ; P==-SUM(P76:P81)*'Besoins en micas'!$P$114 ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y=
Production,Production_R13,88,92,3,16,5,14,70,0,0,0,"C==+B77 ; D==SUMIF($B$77:$B$86,$B$77,D77:D86) ; E==SUMIF($B$77:$B$86,$B$77,E77:E86) ; F==SUMIF($B$77:$B$86,$B$77,F77:F86) ; G==SUMIF($B$77:$B$86,$B$77,G77:G86) ; H==SUMIF($B$77:$B$86,$B$77,H77:H86) ; I==SUMIF($B$77:$B$86,$B$77,I77:I86) ; J==SUMIF($B$77:$B$86,$B$77,J77:J86) ; K==SUMIF($B$77:$B$86,$B$77,K77:K86) ; L==SUMIF($B$77:$B$86,$B$77,L77:L86) ; M==SUMIF($B$77:$B$86,$B$77,M77:M86) ; N==SUMIF($B$77:$B$86,$B$77,N77:N86) ; O==SUMIF($B$77:$B$86,$B$77,O77:O86) ; P==SUM(D88:O88) || C==+B78 ; D==SUMIF($B$77:$B$86,$B$78,D77:D86) ; E==SUMIF($B$77:$B$86,$B$78,E77:E86) ; F==SUMIF($B$77:$B$86,$B$78,F77:F86) ; G==SUMIF($B$77:$B$86,$B$78,G77:G86) ; H==SUMIF($B$77:$B$86,$B$78,H77:H86) ; I==SUMIF($B$77:$B$86,$B$78,I77:I86) ; J==SUMIF($B$77:$B$86,$B$78,J77:J86) ; K==SUMIF($B$77:$B$86,$B$78,K77:K86) ; L==SUMIF($B$77:$B$86,$B$78,L77:L86) ; M==SUMIF($B$77:$B$86,$B$78,M77:M86) ; N==SUMIF($B$77:$B$86,$B$78,N77:N86) ; O==SUMIF($B$77:$B$86,$B$78,O77:O86) ; P==SUM(D89:O89) || C==+B79 ; D==SUMIF($B$77:$B$86,$B$79,D77:D86) ; E==SUMIF($B$77:$B$86,$B$79,E77:E86) ; F==SUMIF($B$77:$B$86,$B$79,F77:F86) ; G==SUMIF($B$77:$B$86,$B$79,G77:G86) ; H==SUMIF($B$77:$B$86,$B$79,H77:H86) ; I==SUMIF($B$77:$B$86,$B$79,I77:I86) ; J==SUMIF($B$77:$B$86,$B$79,J77:J86) ; K==SUMIF($B$77:$B$86,$B$79,K77:K86) ; L==SUMIF($B$77:$B$86,$B$79,L77:L86) ; M==SUMIF($B$77:$B$86,$B$79,M77:M86) ; N==SUMIF($B$77:$B$86,$B$79,N77:N86) ; O==SUMIF($B$77:$B$86,$B$79,O77:O86) ; P==SUM(D90:O90) || C==+B80 ; D==SUMIF($B$77:$B$86,$B$80,D77:D86) ; E==SUMIF($B$77:$B$86,$B$80,E77:E86) ; F==SUMIF($B$77:$B$86,$B$80,F77:F86) ; G==SUMIF($B$77:$B$86,$B$80,G77:G86) ; H==SUMIF($B$77:$B$86,$B$80,H77:H86) ; I==SUMIF($B$77:$B$86,$B$80,I77:I86) ; J==SUMIF($B$77:$B$86,$B$80,J77:J86) ; K==SUMIF($B$77:$B$86,$B$80,K77:K86) ; L==SUMIF($B$77:$B$86,$B$80,L77:L86) ; M==SUMIF($B$77:$B$86,$B$80,M77:M86) ; N==SUMIF($B$77:$B$86,$B$80,N77:N86) ; O==SUMIF($B$77:$B$86,$B$80,O77:O86) ; P==SUM(D91:O91) || C==+B81 ; D==SUMIF($B$77:$B$86,$B$81,D77:D86) ; E==SUMIF($B$77:$B$86,$B$81,E77:E86) ; F==SUMIF($B$77:$B$86,$B$81,F77:F86) ; G==SUMIF($B$77:$B$86,$B$81,G77:G86) ; H==SUMIF($B$77:$B$86,$B$81,H77:H86) ; I==SUMIF($B$77:$B$86,$B$81,I77:I86) ; J==SUMIF($B$77:$B$86,$B$81,J77:J86) ; K==SUMIF($B$77:$B$86,$B$81,K77:K86) ; L==SUMIF($B$77:$B$86,$B$81,L77:L86) ; M==SUMIF($B$77:$B$86,$B$81,M77:M86) ; N==SUMIF($B$77:$B$86,$B$81,N77:N86) ; O==SUMIF($B$77:$B$86,$B$81,O77:O86) ; P==SUM(D92:O92)"
Production,Production_R14,94,96,3,16,3,14,39,3,3,0,"C=TRA ; D==+SUM(D88:D91)/(D55+D56) ; E==+SUM(E88:E91)/(E55+E56) ; F==+SUM(F88:F91)/(F55+F56) ; G==+SUM(G88:G91)/(G55+G56) ; H==+SUM(H88:H91)/(H55+H56) ; I==+SUM(I88:I91)/(I55+I56) ; J==+SUM(J88:J91)/(J55+J56) ; K==+SUM(K88:K91)/(K55+K56) ; L==+SUM(L88:L91)/(L55+L56) ; M==+SUM(M88:M91)/(M55+M56) ; N==+SUM(N88:N91)/(N55+N56) ; O==+SUM(O88:O91)/(O55+O56) ; P==+SUM(P88:P91)/(P55+P56) || C=ABR ; D==D94 ; E==E94 ; F==F94 ; G==G94 ; H==H94 ; I==I94 ; J==J94 ; K==K94 ; L==L94 ; M==M94 ; N==N94 ; O==O94 ; P==P94 || C=FP1 ; D==IFERROR(+D92/D57,"""") ; E==IFERROR(+E92/E57,"""") ; F==IFERROR(+F92/F57,"""") ; G==IFERROR(+G92/G57,"""") ; H==IFERROR(+H92/H57,"""") ; I==IFERROR(+I92/I57,"""") ; J==IFERROR(+J92/J57,"""") ; K==IFERROR(+K92/K57,"""") ; L==IFERROR(+L92/L57,"""") ; M==IFERROR(+M92/M57,"""") ; N==IFERROR(+N92/N57,"""") ; O==IFERROR(+O92/O57,"""") ; P==IFERROR(+P92/P57,"""")"
